__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800F5C10 = .text:0x800F5C10; // type:function size:0x4
fn_800F5C20 = .text:0x800F5C20; // type:function size:0x78
fn_800F5CA0 = .text:0x800F5CA0; // type:function size:0x8
fn_800F5CB0 = .text:0x800F5CB0; // type:function size:0x154
fn_800F5E10 = .text:0x800F5E10; // type:function size:0x40
fn_800F5E50 = .text:0x800F5E50; // type:function size:0x40
fn_800F5E90 = .text:0x800F5E90; // type:function size:0x24
fn_800F5EC0 = .text:0x800F5EC0; // type:function size:0x18
fn_800F5EE0 = .text:0x800F5EE0; // type:function size:0x298
fn_800F6180 = .text:0x800F6180; // type:function size:0x8
fn_800F6190 = .text:0x800F6190; // type:function size:0xC
fn_800F61A0 = .text:0x800F61A0; // type:function size:0x18
fn_800F61C0 = .text:0x800F61C0; // type:function size:0x11C
fn_800F62E0 = .text:0x800F62E0; // type:function size:0x78
fn_800F6360 = .text:0x800F6360; // type:function size:0xD0
fn_800F6430 = .text:0x800F6430; // type:function size:0x12C
fn_800F6560 = .text:0x800F6560; // type:function size:0x8
fn_800F6570 = .text:0x800F6570; // type:function size:0x184
fn_800F6700 = .text:0x800F6700; // type:function size:0x100
fn_800F6800 = .text:0x800F6800; // type:function size:0xC
fn_800F6810 = .text:0x800F6810; // type:function size:0x8
fn_800F6820 = .text:0x800F6820; // type:function size:0xD4
fn_800F6900 = .text:0x800F6900; // type:function size:0x4
fn_800F6910 = .text:0x800F6910; // type:function size:0x4
fn_800F6920 = .text:0x800F6920; // type:function size:0x8
fn_800F6930 = .text:0x800F6930; // type:function size:0x8
fn_800F6940 = .text:0x800F6940; // type:function size:0x4
fn_800F6950 = .text:0x800F6950; // type:function size:0x8
fn_800F6960 = .text:0x800F6960; // type:function size:0x2C
fn_800F6990 = .text:0x800F6990; // type:function size:0x8
fn_800F69A0 = .text:0x800F69A0; // type:function size:0x8
fn_800F69B0 = .text:0x800F69B0; // type:function size:0x8
fn_800F69C0 = .text:0x800F69C0; // type:function size:0xFC
fn_800F6AC0 = .text:0x800F6AC0; // type:function size:0xF8
fn_800F6BC0 = .text:0x800F6BC0; // type:function size:0x6C
fn_800F6C30 = .text:0x800F6C30; // type:function size:0xB4
fn_800F6CF0 = .text:0x800F6CF0; // type:function size:0x9C
fn_800F6D90 = .text:0x800F6D90; // type:function size:0xA8
fn_800F6E40 = .text:0x800F6E40; // type:function size:0x60
fn_800F6EA0 = .text:0x800F6EA0; // type:function size:0x1B0
fn_800F7050 = .text:0x800F7050; // type:function size:0x14
fn_800F7070 = .text:0x800F7070; // type:function size:0x1C
fn_800F7090 = .text:0x800F7090; // type:function size:0x10
fn_800F70A0 = .text:0x800F70A0; // type:function size:0x4
fn_800F70B0 = .text:0x800F70B0; // type:function size:0x8
fn_800F70C0 = .text:0x800F70C0; // type:function size:0x9C
fn_800F7160 = .text:0x800F7160; // type:function size:0x60
fn_800F71C0 = .text:0x800F71C0; // type:function size:0x10
fn_800F71D0 = .text:0x800F71D0; // type:function size:0x238
fn_800F7410 = .text:0x800F7410; // type:function size:0x10
fn_800F7420 = .text:0x800F7420; // type:function size:0x4
fn_800F7430 = .text:0x800F7430; // type:function size:0x64
fn_800F74A0 = .text:0x800F74A0; // type:function size:0x30
fn_800F74D0 = .text:0x800F74D0; // type:function size:0xA0
fn_800F7570 = .text:0x800F7570; // type:function size:0x3C
fn_800F75B0 = .text:0x800F75B0; // type:function size:0x24
fn_800F75E0 = .text:0x800F75E0; // type:function size:0x20
fn_800F7600 = .text:0x800F7600; // type:function size:0x26C
fn_800F7870 = .text:0x800F7870; // type:function size:0x2C
fn_800F78A0 = .text:0x800F78A0; // type:function size:0xBC
fn_800F7960 = .text:0x800F7960; // type:function size:0xA4
fn_800F7A10 = .text:0x800F7A10; // type:function size:0xD4
fn_800F7AF0 = .text:0x800F7AF0; // type:function size:0x54
fn_800F7B50 = .text:0x800F7B50; // type:function size:0x30
fn_800F7B80 = .text:0x800F7B80; // type:function size:0xD8
fn_800F7C60 = .text:0x800F7C60; // type:function size:0x30
fn_800F7C90 = .text:0x800F7C90; // type:function size:0xE4
fn_800F7D80 = .text:0x800F7D80; // type:function size:0x8C
fn_800F7E10 = .text:0x800F7E10; // type:function size:0x98
fn_800F7EB0 = .text:0x800F7EB0; // type:function size:0x1C
fn_800F7ED0 = .text:0x800F7ED0; // type:function size:0x30
fn_800F7F00 = .text:0x800F7F00; // type:function size:0x1C
fn_800F7F20 = .text:0x800F7F20; // type:function size:0x198
fn_800F80C0 = .text:0x800F80C0; // type:function size:0x64
fn_800F8130 = .text:0x800F8130; // type:function size:0x240
fn_800F8370 = .text:0x800F8370; // type:function size:0x13C
fn_800F84B0 = .text:0x800F84B0; // type:function size:0x1F4
fn_800F86B0 = .text:0x800F86B0; // type:function size:0x88
fn_800F8740 = .text:0x800F8740; // type:function size:0x4
fn_800F8750 = .text:0x800F8750; // type:function size:0x1C4
fn_800F8920 = .text:0x800F8920; // type:function size:0x120
fn_800F8A40 = .text:0x800F8A40; // type:function size:0x4
fn_800F8A50 = .text:0x800F8A50; // type:function size:0x10
fn_800F8A60 = .text:0x800F8A60; // type:function size:0x10
fn_800F8A70 = .text:0x800F8A70; // type:function size:0x120
fn_800F8B90 = .text:0x800F8B90; // type:function size:0x70
fn_800F8C00 = .text:0x800F8C00; // type:function size:0x30
fn_800F8C30 = .text:0x800F8C30; // type:function size:0x3C
fn_800F8C70 = .text:0x800F8C70; // type:function size:0x24
fn_800F8CA0 = .text:0x800F8CA0; // type:function size:0x24
fn_800F8CD0 = .text:0x800F8CD0; // type:function size:0x34
fn_800F8D10 = .text:0x800F8D10; // type:function size:0x24
fn_800F8D40 = .text:0x800F8D40; // type:function size:0x24
fn_800F8D70 = .text:0x800F8D70; // type:function size:0x54
fn_800F8DD0 = .text:0x800F8DD0; // type:function size:0x4
fn_800F8DE0 = .text:0x800F8DE0; // type:function size:0x24
fn_800F8E10 = .text:0x800F8E10; // type:function size:0x1B8
fn_800F8FD0 = .text:0x800F8FD0; // type:function size:0x10C
fn_800F90E0 = .text:0x800F90E0; // type:function size:0x2BC
fn_800F93A0 = .text:0x800F93A0; // type:function size:0x6C
fn_800F9410 = .text:0x800F9410; // type:function size:0x4C
fn_800F9460 = .text:0x800F9460; // type:function size:0x44
fn_800F94B0 = .text:0x800F94B0; // type:function size:0xC
fn_800F94C0 = .text:0x800F94C0; // type:function size:0x910
fn_800F9DD0 = .text:0x800F9DD0; // type:function size:0x170
fn_800F9F40 = .text:0x800F9F40; // type:function size:0x84
fn_800F9FD0 = .text:0x800F9FD0; // type:function size:0x504
fn_800FA4E0 = .text:0x800FA4E0; // type:function size:0x200
fn_800FA6E0 = .text:0x800FA6E0; // type:function size:0x130
fn_800FA810 = .text:0x800FA810; // type:function size:0x26C
fn_800FAA80 = .text:0x800FAA80; // type:function size:0x1DB8
fn_800FC840 = .text:0x800FC840; // type:function size:0x20C
fn_800FCA50 = .text:0x800FCA50; // type:function size:0x29C
fn_800FCCF0 = .text:0x800FCCF0; // type:function size:0xE4
fn_800FCDE0 = .text:0x800FCDE0; // type:function size:0x24
fn_800FCE10 = .text:0x800FCE10; // type:function size:0xCC
fn_800FCEE0 = .text:0x800FCEE0; // type:function size:0x38
fn_800FCF20 = .text:0x800FCF20; // type:function size:0x93C
fn_800FD860 = .text:0x800FD860; // type:function size:0x8D4
fn_800FE140 = .text:0x800FE140; // type:function size:0x2BC
fn_800FE400 = .text:0x800FE400; // type:function size:0xE4C
fn_800FF250 = .text:0x800FF250; // type:function size:0xACC
fn_800FFD20 = .text:0x800FFD20; // type:function size:0x1280
fn_80100FA0 = .text:0x80100FA0; // type:function size:0x26C
fn_80101210 = .text:0x80101210; // type:function size:0xB0
fn_801012C0 = .text:0x801012C0; // type:function size:0x1C
fn_801012E0 = .text:0x801012E0; // type:function size:0x124
fn_80101410 = .text:0x80101410; // type:function size:0xB8
fn_801014D0 = .text:0x801014D0; // type:function size:0x1E8
fn_801016C0 = .text:0x801016C0; // type:function size:0x50
fn_80101710 = .text:0x80101710; // type:function size:0xF0
fn_80101800 = .text:0x80101800; // type:function size:0x1C4
fn_801019D0 = .text:0x801019D0; // type:function size:0xC
fn_801019E0 = .text:0x801019E0; // type:function size:0x38
fn_80101A20 = .text:0x80101A20; // type:function size:0x8C
fn_80101AB0 = .text:0x80101AB0; // type:function size:0x148
fn_80101C00 = .text:0x80101C00; // type:function size:0x100
fn_80101D00 = .text:0x80101D00; // type:function size:0xBC
fn_80101DC0 = .text:0x80101DC0; // type:function size:0x1E0
fn_80101FA0 = .text:0x80101FA0; // type:function size:0x2D8
fn_80102280 = .text:0x80102280; // type:function size:0x38
fn_801022C0 = .text:0x801022C0; // type:function size:0xDC
fn_801023A0 = .text:0x801023A0; // type:function size:0x148
fn_801024F0 = .text:0x801024F0; // type:function size:0x54
fn_80102550 = .text:0x80102550; // type:function size:0x7C
fn_801025D0 = .text:0x801025D0; // type:function size:0x20
fn_801025F0 = .text:0x801025F0; // type:function size:0x70
fn_80102660 = .text:0x80102660; // type:function size:0x3C
fn_801026A0 = .text:0x801026A0; // type:function size:0x58
fn_80102700 = .text:0x80102700; // type:function size:0x70
fn_80102770 = .text:0x80102770; // type:function size:0x40
fn_801027B0 = .text:0x801027B0; // type:function size:0xC
fn_801027C0 = .text:0x801027C0; // type:function size:0x14
fn_801027E0 = .text:0x801027E0; // type:function size:0x2C
fn_80102810 = .text:0x80102810; // type:function size:0x2C
fn_80102840 = .text:0x80102840; // type:function size:0x28
fn_80102870 = .text:0x80102870; // type:function size:0x34
fn_801028B0 = .text:0x801028B0; // type:function size:0x14
fn_801028D0 = .text:0x801028D0; // type:function size:0x50
fn_80102920 = .text:0x80102920; // type:function size:0x88
fn_801029B0 = .text:0x801029B0; // type:function size:0xF8
fn_80102AB0 = .text:0x80102AB0; // type:function size:0x94
fn_80102B50 = .text:0x80102B50; // type:function size:0x68
fn_80102BC0 = .text:0x80102BC0; // type:function size:0x3C
fn_80102C00 = .text:0x80102C00; // type:function size:0xE4
fn_80102CF0 = .text:0x80102CF0; // type:function size:0x560
fn_80103250 = .text:0x80103250; // type:function size:0x130
fn_80103380 = .text:0x80103380; // type:function size:0x198
fn_80103520 = .text:0x80103520; // type:function size:0x140
fn_80103660 = .text:0x80103660; // type:function size:0x7C
fn_801036E0 = .text:0x801036E0; // type:function size:0x40
fn_80103720 = .text:0x80103720; // type:function size:0x104
fn_80103830 = .text:0x80103830; // type:function size:0xA8
fn_801038E0 = .text:0x801038E0; // type:function size:0xC8
fn_801039B0 = .text:0x801039B0; // type:function size:0x34
fn_801039F0 = .text:0x801039F0; // type:function size:0x7C
fn_80103A70 = .text:0x80103A70; // type:function size:0x1A0
fn_80103C10 = .text:0x80103C10; // type:function size:0x40
fn_80103C50 = .text:0x80103C50; // type:function size:0x128
fn_80103D80 = .text:0x80103D80; // type:function size:0x304
fn_80104090 = .text:0x80104090; // type:function size:0x148
fn_801041E0 = .text:0x801041E0; // type:function size:0x24
fn_80104210 = .text:0x80104210; // type:function size:0x24
fn_80104240 = .text:0x80104240; // type:function size:0x14
fn_80104260 = .text:0x80104260; // type:function size:0x24
fn_80104290 = .text:0x80104290; // type:function size:0x20
fn_801042B0 = .text:0x801042B0; // type:function size:0x20
fn_801042D0 = .text:0x801042D0; // type:function size:0x20
fn_801042F0 = .text:0x801042F0; // type:function size:0x6C
fn_80104360 = .text:0x80104360; // type:function size:0x1A8
fn_80104510 = .text:0x80104510; // type:function size:0x1FC
fn_80104710 = .text:0x80104710; // type:function size:0x118
fn_80104830 = .text:0x80104830; // type:function size:0x208
fn_80104A40 = .text:0x80104A40; // type:function size:0xC
fn_80104A50 = .text:0x80104A50; // type:function size:0x1190
fn_80105BE0 = .text:0x80105BE0; // type:function size:0xB0
fn_80105C90 = .text:0x80105C90; // type:function size:0x698
fn_80106330 = .text:0x80106330; // type:function size:0x14
fn_80106350 = .text:0x80106350; // type:function size:0x20
fn_80106370 = .text:0x80106370; // type:function size:0x58
fn_801063D0 = .text:0x801063D0; // type:function size:0x90
fn_80106460 = .text:0x80106460; // type:function size:0x154
fn_801065C0 = .text:0x801065C0; // type:function size:0x84
fn_80106650 = .text:0x80106650; // type:function size:0x54
fn_801066B0 = .text:0x801066B0; // type:function size:0x1B4
fn_80106870 = .text:0x80106870; // type:function size:0xE1C
fn_80107690 = .text:0x80107690; // type:function size:0x1C
fn_801076B0 = .text:0x801076B0; // type:function size:0x80
fn_80107730 = .text:0x80107730; // type:function size:0x14
fn_80107750 = .text:0x80107750; // type:function size:0x78
fn_801077D0 = .text:0x801077D0; // type:function size:0x34
fn_80107810 = .text:0x80107810; // type:function size:0x8
fn_80107820 = .text:0x80107820; // type:function size:0x4C
fn_80107870 = .text:0x80107870; // type:function size:0x110
fn_80107980 = .text:0x80107980; // type:function size:0x118
fn_80107AA0 = .text:0x80107AA0; // type:function size:0x134
fn_80107BE0 = .text:0x80107BE0; // type:function size:0x50
fn_80107C30 = .text:0x80107C30; // type:function size:0x15C
fn_80107D90 = .text:0x80107D90; // type:function size:0xC
fn_80107DA0 = .text:0x80107DA0; // type:function size:0x4
fn_80107DB0 = .text:0x80107DB0; // type:function size:0x20
fn_80107DD0 = .text:0x80107DD0; // type:function size:0x4
fn_80107DE0 = .text:0x80107DE0; // type:function size:0x20
fn_80107E00 = .text:0x80107E00; // type:function size:0x4
fn_80107E10 = .text:0x80107E10; // type:function size:0x8
fn_80107E20 = .text:0x80107E20; // type:function size:0x4
fn_80107E30 = .text:0x80107E30; // type:function size:0xAC
fn_80107EE0 = .text:0x80107EE0; // type:function size:0xB8
fn_80107FA0 = .text:0x80107FA0; // type:function size:0x300
fn_801082A0 = .text:0x801082A0; // type:function size:0x84
fn_80108330 = .text:0x80108330; // type:function size:0x148
fn_80108480 = .text:0x80108480; // type:function size:0x8C
fn_80108510 = .text:0x80108510; // type:function size:0xB4
fn_801085D0 = .text:0x801085D0; // type:function size:0x1C
fn_801085F0 = .text:0x801085F0; // type:function size:0x90
fn_80108680 = .text:0x80108680; // type:function size:0x18
fn_801086A0 = .text:0x801086A0; // type:function size:0xA0
fn_80108740 = .text:0x80108740; // type:function size:0x34
fn_80108780 = .text:0x80108780; // type:function size:0x78
fn_80108800 = .text:0x80108800; // type:function size:0xB8
fn_801088C0 = .text:0x801088C0; // type:function size:0x108
fn_801089D0 = .text:0x801089D0; // type:function size:0xE0
fn_80108AB0 = .text:0x80108AB0; // type:function size:0x8
fn_80108AC0 = .text:0x80108AC0; // type:function size:0x10
fn_80108AD0 = .text:0x80108AD0; // type:function size:0x128
fn_80108C00 = .text:0x80108C00; // type:function size:0xD0
fn_80108CD0 = .text:0x80108CD0; // type:function size:0x4C
fn_80108D20 = .text:0x80108D20; // type:function size:0x170
fn_80108E90 = .text:0x80108E90; // type:function size:0x14
fn_80108EB0 = .text:0x80108EB0; // type:function size:0x2C
fn_80108EE0 = .text:0x80108EE0; // type:function size:0x18
fn_80108F00 = .text:0x80108F00; // type:function size:0x18
fn_80108F20 = .text:0x80108F20; // type:function size:0xDC
fn_80109000 = .text:0x80109000; // type:function size:0xC
fn_80109010 = .text:0x80109010; // type:function size:0x14
fn_80109030 = .text:0x80109030; // type:function size:0x40
fn_80109070 = .text:0x80109070; // type:function size:0x10
fn_80109080 = .text:0x80109080; // type:function size:0x8
fn_80109090 = .text:0x80109090; // type:function size:0x2B4
fn_80109350 = .text:0x80109350; // type:function size:0x190
fn_801094E0 = .text:0x801094E0; // type:function size:0x14
fn_80109500 = .text:0x80109500; // type:function size:0x3C
fn_80109540 = .text:0x80109540; // type:function size:0x18
fn_80109560 = .text:0x80109560; // type:function size:0x18
fn_80109580 = .text:0x80109580; // type:function size:0x714
fn_80109CA0 = .text:0x80109CA0; // type:function size:0x444
fn_8010A0F0 = .text:0x8010A0F0; // type:function size:0x7C
fn_8010A170 = .text:0x8010A170; // type:function size:0x4C
fn_8010A1C0 = .text:0x8010A1C0; // type:function size:0x68
fn_8010A230 = .text:0x8010A230; // type:function size:0xC8
fn_8010A300 = .text:0x8010A300; // type:function size:0x40
fn_8010A340 = .text:0x8010A340; // type:function size:0x168
fn_8010A4B0 = .text:0x8010A4B0; // type:function size:0xC
fn_8010A4C0 = .text:0x8010A4C0; // type:function size:0x14
fn_8010A4E0 = .text:0x8010A4E0; // type:function size:0x210
fn_8010A6F0 = .text:0x8010A6F0; // type:function size:0x144
fn_8010A840 = .text:0x8010A840; // type:function size:0xFC
fn_8010A940 = .text:0x8010A940; // type:function size:0xA4
fn_8010A9F0 = .text:0x8010A9F0; // type:function size:0x94
fn_8010AA90 = .text:0x8010AA90; // type:function size:0x14
fn_8010AAB0 = .text:0x8010AAB0; // type:function size:0x2C
fn_8010AAE0 = .text:0x8010AAE0; // type:function size:0x18
fn_8010AB00 = .text:0x8010AB00; // type:function size:0x18
fn_8010AB20 = .text:0x8010AB20; // type:function size:0x1D8
fn_8010AD00 = .text:0x8010AD00; // type:function size:0x90
fn_8010AD90 = .text:0x8010AD90; // type:function size:0x90
fn_8010AE20 = .text:0x8010AE20; // type:function size:0x10C
fn_8010AF30 = .text:0x8010AF30; // type:function size:0x624
fn_8010B560 = .text:0x8010B560; // type:function size:0x728
fn_8010BC90 = .text:0x8010BC90; // type:function size:0xE10
fn_8010CAA0 = .text:0x8010CAA0; // type:function size:0x28
fn_8010CAD0 = .text:0x8010CAD0; // type:function size:0x10
fn_8010CAE0 = .text:0x8010CAE0; // type:function size:0xC
fn_8010CAF0 = .text:0x8010CAF0; // type:function size:0x14
fn_8010CB10 = .text:0x8010CB10; // type:function size:0x80
fn_8010CB90 = .text:0x8010CB90; // type:function size:0x6C
fn_8010CC00 = .text:0x8010CC00; // type:function size:0x1C0
fn_8010CDC0 = .text:0x8010CDC0; // type:function size:0x74
fn_8010CE40 = .text:0x8010CE40; // type:function size:0x78
fn_8010CEC0 = .text:0x8010CEC0; // type:function size:0x1C
fn_8010CEE0 = .text:0x8010CEE0; // type:function size:0x1C
fn_8010CF00 = .text:0x8010CF00; // type:function size:0x60
fn_8010CF60 = .text:0x8010CF60; // type:function size:0x38C
fn_8010D2F0 = .text:0x8010D2F0; // type:function size:0x40
fn_8010D330 = .text:0x8010D330; // type:function size:0x8
fn_8010D340 = .text:0x8010D340; // type:function size:0x8
fn_8010D350 = .text:0x8010D350; // type:function size:0x950
fn_8010DCA0 = .text:0x8010DCA0; // type:function size:0x44
fn_8010DCF0 = .text:0x8010DCF0; // type:function size:0x150
fn_8010DE40 = .text:0x8010DE40; // type:function size:0x180
fn_8010DFC0 = .text:0x8010DFC0; // type:function size:0x8
fn_8010DFD0 = .text:0x8010DFD0; // type:function size:0x8
fn_8010DFE0 = .text:0x8010DFE0; // type:function size:0xD0
